Date;Time;Accumulated Degree Days QGV F5B4 (°DC);Accumulated Degree Days QGV F4B3 (°DC);Accumulated Degree Days QGV ME F2B7 (°DC);Accumulated Degree Days OP F1B3 (°DC);Accumulated Degree Days WP (°DC);Accumulated Degree Days WP PG (°DC);Accumulated Degree Days Osoyoos (°DC);Accumulated Degree Days Martyna RI B2 (°DC);Accumulated Degree Days Mannhardt F3B3 (°DC);Accumulated Degree Days Mannhardt F2B5 (°DC);Accumulated Degree Days BFV (°DC)
10/21/16;11:00:00 PM;1441.0;1528.3;1463.5;1453.6;1292.3;1358.7;1519.5;1393.3;1419.2;1438.0;1295.7
10/22/16;11:00:00 PM;1442.3;1529.5;1464.9;1454.8;1292.8;1359.3;1520.5;1394.2;1420.5;1439.0;1296.5
10/23/16;11:00:00 PM;1443.4;1530.6;1466.2;1456.0;1293.5;1360.1;1521.7;1395.3;1421.8;1440.1;1297.1
10/24/16;11:00:00 PM;1444.0;1531.1;1466.9;1456.8;1293.8;1360.4;1523.7;1395.8;1422.5;1440.7;1297.4
10/25/16;11:00:00 PM;1445.4;1532.6;1468.3;1458.3;1294.7;1361.6;1526.3;1397.1;1423.9;1442.0;1298.6
10/26/16;11:00:00 PM;1445.4;1532.6;1468.3;1458.3;1294.7;1361.6;1526.3;1397.1;1423.9;1442.0;1298.6
10/27/16;11:00:00 PM;1445.7;1532.9;1468.7;1458.6;1295.1;1362.1;1527.5;1397.5;1424.3;1442.2;1298.7
10/28/16;11:00:00 PM;1446.2;1533.3;1469.4;1459.2;1295.4;1362.4;1528.6;1398.0;1424.9;1442.7;1299.0
10/29/16;11:00:00 PM;1446.2;1533.3;1469.4;1459.2;1295.4;1362.4;1528.6;1398.0;1424.9;1442.7;1299.0
10/30/16;11:00:00 PM;1446.2;1533.3;1469.4;1459.2;1295.4;1362.4;1529.1;1398.0;1424.9;1442.7;1299.0
