plantID,vineyard,block,variety,clone,rootstock,roworientation,irrigation,row.number,plant.position,rowEndtoCountFrom,training.pruning,cordon.marked,date.flagged,GPSpoint,notes,
486,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,39,13,south,cane/cordon,south,8-May-20,MC-C38s,,
487,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,38,8,south,cane/cordon,south,8-May-20,MC-C38s,,
488,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,38,9,south,cane/cordon,south,8-May-20,MC-C38s,,
489,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,38,10,south,cordon,south,8-May-20,MC-C38s,,
490,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,38,11,south,cane/cordon,north,8-May-20,MC-C38s,,
491,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,38,12,south,cordon,south,8-May-20,MC-C38s,,
492,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,38,13,south,cordon,south,8-May-20,MC-C38s,,
493,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,26,39,south,cordon,north,8-May-20,MC-C27mid,,
494,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,26,40,south,cane/cordon,north,8-May-20,MC-C27mid,,
495,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,26,41,south,cane,north,8-May-20,MC-C27mid,,
496,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,26,42,south,cordon,south,8-May-20,MC-C27mid,,
497,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,26,43,south,cordon,south,8-May-20,MC-C27mid,,
498,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,26,44,south,cane/cordon,north,8-May-20,MC-C27mid,,
499,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,27,39,south,cane/cordon,south,8-May-20,MC-C27mid,,
500,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,27,40,south,cordon,north,8-May-20,MC-C27mid,,
501,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,27,41,south,cordon,south,8-May-20,MC-C27mid,,
502,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,27,42,south,cordon,south,8-May-20,MC-C27mid,,
503,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,27,43,south,cane/cordon,north,8-May-20,MC-C27mid,,
504,McIntyre,C,Riesling,21B,S04,E-W,overhead sprinklers,27,44,south,cordon,north,8-May-20,MC-C27mid,,
505,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,7,south,cordon,south,8-May-20,MC-A10s,,
506,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,8,south,cane,south,8-May-20,MC-A10s,,
507,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,9,south,cane/cordon,south,8-May-20,MC-A10s,north codon did not have 3 spurs,
508,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,10,south,cane,north,8-May-20,MC-A10s,plant 11 had unhealthy buds,
509,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,12,south,cane,south,8-May-20,MC-A10s,,
510,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,13,south,cane/cordon,south,8-May-20,MC-A10s,,
511,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,7,south,cordon,north,8-May-20,MC-A10s,,
512,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,8,south,cane,south,8-May-20,MC-A10s,no north cane,
513,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,9,south,cane,south,8-May-20,MC-A10s,,
514,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,10,south,cane/cordon,south,8-May-20,MC-A10s,,
515,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,11,south,cordon,south,8-May-20,MC-A10s,north cordon did not have 3 spurs,
516,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,12,south,cordon,north,8-May-20,MC-A10s,,
517,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,31,50,south,cordon,north,8-May-20,MC-A30mid,,
518,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,31,51,south,cane,south,8-May-20,MC-A30mid,,
519,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,31,52,south,cane/cordon,south,8-May-20,MC-A30mid,,
520,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,31,53,south,cane,north,8-May-20,MC-A30mid,plant 54 did not have 3 healthy spurs,
521,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,31,54,south,cane,north,8-May-20,MC-A30mid,,
522,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,31,55,south,cordon,south,8-May-20,MC-A30mid,,
523,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,30,50,south,cordon,south,8-May-20,MC-A30mid,,
524,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,30,51,south,cane/cordon,south,8-May-20,MC-A30mid,,
525,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,30,52,south,cordon,north,8-May-20,MC-A30mid,,
526,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,30,53,south,cordon,north,8-May-20,MC-A30mid,,
527,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,30,54,south,cane/cordon,south,8-May-20,MC-A30mid,,
528,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,30,55,south,cane/cordon,north,8-May-20,MC-A30mid,,
529,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,7,north,"half cordon, half cane",south,8-May-20,MC-A10n,north cordon did not have enough buds,
530,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,8,north,cane/cordon,north,8-May-20,MC-A10n,,
531,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,9,north,cordon,north,8-May-20,MC-A10n,,
532,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,10,north,cordon,south,8-May-20,MC-A10n,,
533,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,11,north,cordon,south,8-May-20,MC-A10n,,
534,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,10,12,north,cordon,south,8-May-20,MC-A10n,,
535,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,7,north,cane,south,8-May-20,MC-A10n,,
536,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,8,north,cordon,south,8-May-20,MC-A10n,,
537,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,9,north,cane/cordon,north,8-May-20,MC-A10n,,
538,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,10,north,cane/cordon,south,8-May-20,MC-A10n,,
539,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,11,north,cordon,north,8-May-20,MC-A10n,,
540,McIntyre,A,Riesling,49,S04,E-W,overhead sprinklers,11,12,north,cordon,south,8-May-20,MC-A10n,,
541,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,7,north,cordon,south,8-May-20,MC-E12n,,
542,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,8,north,cane/cordon,north,8-May-20,MC-E12n,,
543,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,9,north,cordon,south,8-May-20,MC-E12n,,
544,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,10,north,cordon,south,8-May-20,MC-E12n,no north cordon,
545,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,11,north,cane/cordon,south,8-May-20,MC-E12n,,
546,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,12,north,cane/cordon,south,8-May-20,MC-E12n,,
547,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,7,north,cordon,north,8-May-20,MC-E12n,,
548,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,8,north,cane/cordon,north,8-May-20,MC-E12n,,
549,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,9,north,cane/cordon,north,8-May-20,MC-E12n,plant 10 too young,
550,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,11,north,cordon,south,8-May-20,MC-E12n,no north cordon,
551,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,12,north,cane/cordon,north,8-May-20,MC-E12n,,
552,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,13,north,cane/cordon,south,8-May-20,MC-E12n,,
553,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,44,50,north,cane/cordon,south,8-May-20,MC-E44mid,check plant position,
554,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,44,51,north,cane/cordon,north,8-May-20,MC-E44mid,check plant position,
555,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,44,52,north,cane,south,8-May-20,MC-E44mid,check plant position,
556,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,44,53,north,cane/cordon,north,8-May-20,MC-E44mid,check plant position,
557,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,44,54,north,cane,north,8-May-20,MC-E44mid,check plant position,
558,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,44,55,north,cordon,north,8-May-20,MC-E44mid,check plant position,
559,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,43,50,north,cane,north,8-May-20,MC-E44mid,check plant position,
560,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,43,51,north,cane,south,8-May-20,MC-E44mid,check plant position,
561,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,43,52,north,cordon,south,8-May-20,MC-E44mid,check plant position,
562,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,43,53,north,cordon,north,8-May-20,MC-E44mid,check plant position,
563,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,43,54,north,cane/cordon,north,8-May-20,MC-E44mid,check plant position,
564,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,43,55,north,cane/cordon,north,8-May-20,MC-E44mid,check plant position,
565,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,7,south,cane/cordon,south,8-May-20,MC-E12s,,
566,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,8,south,cane/cordon,north,8-May-20,MC-E12s,,
567,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,9,south,cordon,south,8-May-20,MC-E12s,,
568,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,10,south,cordon,south,8-May-20,MC-E12s,,
569,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,11,south,cordon,south,8-May-20,MC-E12s,,
570,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,11,12,south,cordon,north,8-May-20,MC-E12s,,
571,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,7,south,cordon,north,8-May-20,MC-E12s,,
572,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,9,south,cordon,north,8-May-20,MC-E12s,plant 8 too young,
573,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,10,south,cordon,south,8-May-20,MC-E12s,,
574,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,11,south,cordon,south,8-May-20,MC-E12s,,
575,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,12,south,cane,north,8-May-20,MC-E12s,no south cordon,
576,McIntyre,E,Sauvignon blanc,317,3309,E-W,overhead sprinklers,12,13,south,cane/cordon,south,8-May-20,MC-E12s,,
577,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,7,north,cane/cordon,south,9-May-20,QGE-1-6-54n,,
578,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,8,north,cordon,south,9-May-20,QGE-1-6-54n,,
579,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,9,north,cane/cordon,north,9-May-20,QGE-1-6-54n,north cordon had 2 spurs,
580,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,10,north,cane/cordon,north,9-May-20,QGE-1-6-54n,,
581,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,11,north,cordon,south,9-May-20,QGE-1-6-54n,,
582,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,12,north,cordon,south,9-May-20,QGE-1-6-54n,,
583,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,7,north,cordon,south,9-May-20,QGE-1-6-54n,no north cordon,
584,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,8,north,cordon,south,9-May-20,QGE-1-6-54n,,
585,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,9,north,cordon,north,9-May-20,QGE-1-6-54n,no south cordon,
586,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,10,north,cordon,north,9-May-20,QGE-1-6-54n,no south cordon,
587,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,11,north,cordon,south,9-May-20,QGE-1-6-54n,no north cordon,
588,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,12,north,cane/cordon,north,9-May-20,QGE-1-6-54n,,
589,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,48,north,cordon,south,9-May-20,QGE-1-6-54mid,,
590,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,49,north,cordon,north,9-May-20,QGE-1-6-54mid,,
591,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,50,north,cordon,south,9-May-20,QGE-1-6-54mid,,
592,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,51,north,cordon,north,9-May-20,QGE-1-6-54mid,no south cordon,
593,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,52,north,cane/cordon,south,9-May-20,QGE-1-6-54mid,,
594,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,54,53,north,cane/cordon,north,9-May-20,QGE-1-6-54mid,,
595,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,48,north,cordon,north,9-May-20,QGE-1-6-54mid,,
596,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,49,north,cordon,north,9-May-20,QGE-1-6-54mid,no south cordon,
597,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,50,north,cordon,north,9-May-20,QGE-1-6-54mid,no south cordon,
598,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,51,north,cordon,south,9-May-20,QGE-1-6-54mid,no north cordon,
599,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,52,north,cordon,north,9-May-20,QGE-1-6-54mid,no south cordon,
600,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,55,53,north,cordon,south,9-May-20,QGE-1-6-54mid,,
601,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,48,7,south,cordon,south,9-May-20,QGE-1-6-48n,no north cordon,
602,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,48,8,south,cordon,north,9-May-20,QGE-1-6-48n,"plant 9: no north cordon and south cordon too short, plant 10 did not have 3 spurs",
603,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,48,11,south,cordon,north,9-May-20,QGE-1-6-48n,no south cordon,
604,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,48,12,south,cordon,north,9-May-20,QGE-1-6-48n,no south cordon,
605,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,48,13,south,cordon,north,9-May-20,QGE-1-6-48n,14 prunned to trunk,
606,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,48,15,south,cordon,north,9-May-20,QGE-1-6-48n,,
607,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,,9,south,cordon,north,9-May-20,QGE-1-6-48n,"no south cordon, plant 10 too young, plant 11 did not have 3 spurs",
608,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,,12,south,cordon,north,9-May-20,QGE-1-6-48n,no south cordon,
609,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,,13,south,cane/cordon,south,9-May-20,QGE-1-6-48n,,
610,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,,14,south,cane/cordon,north,9-May-20,QGE-1-6-48n,"plant 15,17 had 2 spurs, plant 16 unhealthy",
611,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,,18,south,cordon,north,9-May-20,QGE-1-6-48n,,
612,Quails Gate Estate,1-6qg,Sauvignon blanc,530,3309/144,E-W,drip irrigation,,19,south,cordon,south,9-May-20,QGE-1-6-48n,no north cordon,
613,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,14,7,north,cordon,north,9-May-20,QGE-2-1-14n,,"overall poor health in block, better on N side"
614,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,14,8,north,cordon,south,9-May-20,QGE-2-1-14n,,
615,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,14,9,north,cordon,north,9-May-20,QGE-2-1-14n,,
616,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,14,10,north,cordon,north,9-May-20,QGE-2-1-14n,,
617,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,14,11,north,cordon,north,9-May-20,QGE-2-1-14n,south buds damaged - cutworm?,
618,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,14,12,north,cordon,south,9-May-20,QGE-2-1-14n,,
619,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,13,8,north,cordon,south,9-May-20,QGE-2-1-14n,no north cordon,
620,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,13,9,north,cordon,north,9-May-20,QGE-2-1-14n,,
621,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,13,10,north,cordon,north,9-May-20,QGE-2-1-14n,,
622,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,13,11,north,cordon,south,9-May-20,QGE-2-1-14n,,
623,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,13,12,north,cordon,north,9-May-20,QGE-2-1-14n,,
624,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,13,13,north,cordon,north,9-May-20,QGE-2-1-14n,,
625,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,8,south,cordon,north,9-May-20,QGE-2-1-30s,,
626,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,9,south,cordon,south,9-May-20,QGE-2-1-30s,,
627,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,10,south,cordon,south,9-May-20,QGE-2-1-30s,,
628,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,11,south,cordon,north,9-May-20,QGE-2-1-30s,"no south cordon, plant 12 too young",
629,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,13,south,cordon,south,9-May-20,QGE-2-1-30s,no north cordon,
630,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,14,south,cordon,south,9-May-20,QGE-2-1-30s,no north cordon,
631,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,8,south,cordon,south,9-May-20,QGE-2-1-30s,plant 9 missing,
632,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,10,south,cordon,north,9-May-20,QGE-2-1-30s,,
633,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,11,south,cordon,north,9-May-20,QGE-2-1-30s,no south cordon,
634,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,12,south,cordon,north,9-May-20,QGE-2-1-30s,,
635,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,13,south,cordon,south,9-May-20,QGE-2-1-30s,,
636,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,14,south,cordon,south,9-May-20,QGE-2-1-30s,,
637,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,32,south,cordon,north,9-May-20,QGE-2-1-30mid,,
638,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,33,south,cordon,north,9-May-20,QGE-2-1-30mid,no south cordon,
639,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,34,south,cordon,south,9-May-20,QGE-2-1-30mid,,
640,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,35,south,cordon,north,9-May-20,QGE-2-1-30mid,"plants 36,37,39 missing, plant 38 too young",
641,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,40,south,cordon,north,9-May-20,QGE-2-1-30mid,,
642,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,30,41,south,cordon,north,9-May-20,QGE-2-1-30mid,,
643,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,34,south,cordon,south,9-May-20,QGE-2-1-30mid,no north cordon,
644,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,35,south,cordon,south,9-May-20,QGE-2-1-30mid,,
645,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,36,south,cordon,south,9-May-20,QGE-2-1-30mid,no north cordon,
646,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,37,south,cordon,north,9-May-20,QGE-2-1-30mid,no south cordon,
647,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,38,south,cordon,north,9-May-20,QGE-2-1-30mid,plant 39 too young,
648,Quails Gate Estate,2-1qg,Syrah,887,3309,E-W,drip irrigation,29,40,south,cordon,south,9-May-20,QGE-2-1-30mid,,
649,Quails Gate Estate,5-4qg,Chardonnay,809,S04/102,E-W,drip irrigation,34,6,south,cordon,south,9-May-20,QGE-5-4-34s,,
650,Quails Gate Estate,5-4qg,Chardonnay,809,S04/103,E-W,drip irrigation,34,7,south,cordon,north,9-May-20,QGE-5-4-34s,,
651,Quails Gate Estate,5-4qg,Chardonnay,809,S04/104,E-W,drip irrigation,34,8,south,cordon,north,9-May-20,QGE-5-4-34s,,
652,Quails Gate Estate,5-4qg,Chardonnay,809,S04/105,E-W,drip irrigation,34,9,south,cane/cordon,north,9-May-20,QGE-5-4-34s,,
653,Quails Gate Estate,5-4qg,Chardonnay,809,S04/106,E-W,drip irrigation,34,11,south,cordon,north,9-May-20,QGE-5-4-34s,plant 10 too young,
654,Quails Gate Estate,5-4qg,Chardonnay,809,S04/107,E-W,drip irrigation,34,13,south,cordon,south,9-May-20,QGE-5-4-34s,,
655,Quails Gate Estate,5-4qg,Chardonnay,809,S04/108,E-W,drip irrigation,33,7,south,cane/cordon,south,9-May-20,QGE-5-4-34s,,
656,Quails Gate Estate,5-4qg,Chardonnay,809,S04/109,E-W,drip irrigation,33,8,south,cane/cordon,north,9-May-20,QGE-5-4-34s,,
657,Quails Gate Estate,5-4qg,Chardonnay,809,S04/110,E-W,drip irrigation,33,9,south,cordon,north,9-May-20,QGE-5-4-34s,,
658,Quails Gate Estate,5-4qg,Chardonnay,809,S04/111,E-W,drip irrigation,33,10,south,cordon,south,9-May-20,QGE-5-4-34s,plant 11 buds damaged - cutworm?,
659,Quails Gate Estate,5-4qg,Chardonnay,809,S04/112,E-W,drip irrigation,33,12,south,cordon,south,9-May-20,QGE-5-4-34s,,
660,Quails Gate Estate,5-4qg,Chardonnay,809,S04/113,E-W,drip irrigation,33,13,south,cordon,north,9-May-20,QGE-5-4-34s,,
661,Quails Gate Estate,5-4qg,Chardonnay,809,S04/114,E-W,drip irrigation,33,7,north,cordon,north,9-May-20,QGE-5-4-34n,,
662,Quails Gate Estate,5-4qg,Chardonnay,809,S04/115,E-W,drip irrigation,33,8,north,cordon,north,9-May-20,QGE-5-4-34n,,
663,Quails Gate Estate,5-4qg,Chardonnay,809,S04/116,E-W,drip irrigation,33,9,north,cordon,south,9-May-20,QGE-5-4-34n,cutworm damage but some good buds,
664,Quails Gate Estate,5-4qg,Chardonnay,809,S04/117,E-W,drip irrigation,33,10,north,cordon,north,9-May-20,QGE-5-4-34n,,
665,Quails Gate Estate,5-4qg,Chardonnay,809,S04/118,E-W,drip irrigation,33,11,north,cordon,south,9-May-20,QGE-5-4-34n,,
666,Quails Gate Estate,5-4qg,Chardonnay,809,S04/119,E-W,drip irrigation,33,12,north,cordon,south,9-May-20,QGE-5-4-34n,,
667,Quails Gate Estate,5-4qg,Chardonnay,809,S04/120,E-W,drip irrigation,34,8,north,cordon,south,9-May-20,QGE-5-4-34n,,
668,Quails Gate Estate,5-4qg,Chardonnay,809,S04/121,E-W,drip irrigation,34,9,north,cordon,south,9-May-20,QGE-5-4-34n,,
669,Quails Gate Estate,5-4qg,Chardonnay,809,S04/122,E-W,drip irrigation,34,10,north,cordon,south,9-May-20,QGE-5-4-34n,,
670,Quails Gate Estate,5-4qg,Chardonnay,809,S04/123,E-W,drip irrigation,34,11,north,cordon,south,9-May-20,QGE-5-4-34n,north cordon was young,
671,Quails Gate Estate,5-4qg,Chardonnay,809,S04/124,E-W,drip irrigation,34,12,north,cordon,south,9-May-20,QGE-5-4-34n,north cordon was young,
672,Quails Gate Estate,5-4qg,Chardonnay,809,S04/125,E-W,drip irrigation,34,13,north,cordon,north,9-May-20,QGE-5-4-34n,south cordon young,
673,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,7,south,cordon,south,9-May-20,QGE-6-1-40s,,
674,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,8,south,cordon,north,9-May-20,QGE-6-1-40s,no south cordon,
675,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,9,south,cordon,south,9-May-20,QGE-6-1-40s,plant 10 prunned to trunk,
676,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,11,south,cordon,north,9-May-20,QGE-6-1-40s,,
677,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,12,south,cordon,north,9-May-20,QGE-6-1-40s,,
678,Quails Gate Estate,6-1qg,Merlot,181,3309,E-W,drip irrigation,41,13,south,cordon,south,9-May-20,QGE-6-1-40s,no north cordon,
