X,Y,time,CleanName,VineyarD,BloCk,Row,BothRows,Active,Comments
-119.526567,49.184285,5/7/20 22:46,MC-Q70n,MC,Q,69,68-69,yes,"We thought this was rows 69and70 when we inputed the gps point, but it was 68 and 69"
-119.527711,49.182816,5/7/20 22:56,MC-Q70s,MC,Q,70,69-70,no,
-119.434654,49.03893,5/8/20 16:58,NK-B18e,NK,B,18,18-19,yes,
-119.437178,49.038413,5/8/20 16:45,NK-B18w,NK,B,18,18-19,no,
-119.43517,49.038025,5/8/20 16:35,NK-B54mid,NK,B,54,53-54,yes,
-119.430883,49.037856,5/8/20 15:21,NK-C28e,NK,C,28,28-29,yes,
-119.432536,49.037873,5/8/20 15:16,NK-C28w,NK,C,28,28-29,yes,
-119.431296,49.037624,5/8/20 15:33,NK-C38mid,NK,C,38,38-39,no,
-119.433993,49.038166,5/8/20 17:11,NK-F6,NK,F,6,6-May,yes,
-119.433941,49.038134,5/8/20 17:26,NK-F8,NK,F,8,8-Jul,no,
-119.435771,49.037889,5/8/20 16:19,NK-G22e,NK,G,22,21-22,yes,
-119.437048,49.037628,5/8/20 16:08,NK-G22w,NK,G,22,21-22,no,
-119.434624,49.03758,5/8/20 15:50,NK-G44e,NK,G,44,44-45,yes,
-119.569791,49.840104,5/9/20 14:33,QGE-1-6-48s,QG,6-Jan,48,48-49,yes,
-119.569933,49.840621,5/9/20 14:21,QGE-1-6-54mid,QG,6-Jan,54,54-55,no,
-119.569931,49.841135,5/9/20 14:12,QGE-1-6-54n,QG,6-Jan,54,54-55,yes,
-119.568836,49.840144,5/9/20 14:59,QGE-2-1-14n,QG,1-Feb,14,13-14,yes,
-119.569267,49.839288,5/9/20 15:29,QGE-2-1-30mid,QG,1-Feb,30,29-30,yes,
-119.56926,49.838966,5/9/20 15:19,QGE-2-1-30s,QG,1-Feb,30,29-30,no,
-119.568192,49.843618,5/9/20 18:04,QGE-3-3-20n,QG,3-Mar,20,19-20,yes,
-119.56822,49.842671,5/9/20 17:53,QGE-3-3-20s,QG,3-Mar,20,19-20,yes,
-119.570353,49.842627,5/9/20 18:59,QGE-3-4-56n,QG,4-Mar,56,55-56,yes,
-119.570335,49.842012,5/9/20 19:05,QGE-3-4-56s,QG,4-Mar,56,55-56,yes,
-119.570507,49.843817,5/9/20 18:31,QGE-4-6-10n,QG,6-Apr,10,11-Oct,yes,
-119.570523,49.842918,5/9/20 18:21,QGE-4-6-10s,QG,6-Apr,10,11-Oct,yes,
-119.570626,49.843572,5/9/20 18:42,QGE-4-6-14mid,QG,6-Apr,14,14-15,no,
-119.571187,49.843618,5/9/20 17:19,QGE-4-8-16n,QG,8-Apr,16,15-16,yes,
-119.571154,49.842776,5/9/20 17:26,QGE-4-8-16s,QG,8-Apr,16,15-16,yes,
-119.574282,49.843471,5/9/20 16:21,QGE-5-4-34n,QG,4-May,34,33-34,yes,
-119.574266,49.840432,5/9/20 16:07,QGE-5-4-34s,QG,4-May,34,33-34,yes,
-119.57251,49.844516,5/9/20 16:50,QGE-6-1-40n,QG,1-Jun,40,40-41,no,
-119.572502,49.84371,5/9/20 16:43,QGE-6-1-40s,QG,1-Jun,40,40-41,yes,
-119.572086,49.84423,5/9/20 17:02,QGE-6-1-54mid,QG,1-Jun,54,53-54,yes,
-119.531514,49.172112,5/7/20 17:54,WT-B11,WT,B,11,na,no,
-119.53179,49.173116,5/7/20 18:08,WT-B16,WT,B,16,na,no,
-119.531157,49.171251,5/7/20 17:38,WT-B5,WT,B,5,na,no,
-119.532512,49.166578,5/7/20 18:35,WT-C30m,WT,C,30,na,no,
-119.533012,49.163586,5/7/20 18:53,WT-C30s,WT,C,30,na,no,
-119.533026,49.163367,5/7/20 19:12,WT-D29,WT,D,29,na,no,
-119.533423,49.16099,5/7/20 20:54,WT-D29mid,WT,D,29,na,no,
-119.533581,49.160353,5/7/20 20:41,WT-D29S,WT,D,29,na,no,
-119.536031,49.155909,5/7/20 21:49,WT-F15mid,WT,F,15,na,no,
-119.536553,49.15744,5/7/20 21:38,WT-F15nw,WT,F,15,na,no,
-119.536874,49.154365,5/7/20 22:03,WT-F58mid,WT,F,58,na,no,
-119.52976,49.172472,5/7/20 17:33,WT-OIB120,WT,OIB,140,na,no,
-119.531069,49.174979,5/7/20 17:14,WT-OIB150,WT,OIB,150,na,no,
-119.526168,49.173605,5/7/20 16:50,WT-OIB9,WT,OIB,9,na,no,
